_id,age,class,classid,hot,img,imgs,name,store,storeid
563f33cc6261afc907d179f93956edbc,1,美短,0,15,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei1_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei1_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei1_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei1_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei1_4.jpg""]",曲奇,阳光猫咖,563f33cc6261a1ef07d172613906a0b0
563f33cc6261afc907d179fa5ffc5d11,1,美短,0,0,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei2_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei2_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei2_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei2_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei2_4.jpg""]",包宝,树洞猫咖,563f33cc6261a1ef07d1726365992dad
563f33cc6261afc907d179fb779bab9d,1,美短,0,5,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei3_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei3_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei3_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei3_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/美短/mei3_4.jpg""]",小美,绿光猫咖,563f33cc6261a1ef07d172660a5cdb3e
563f33cc6261afc907d179fc47640c8f,1,英短,1,5,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying1_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying1_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying1_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying1_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying1_4.jpg""]",丽丽,阳光猫咖,563f33cc6261a1ef07d172613906a0b0
563f33cc6261afc907d179fd7c1b4c7d,1,英短,1,0,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying2_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying2_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying2_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying2_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/英短/ying2_4.jpg""]",小凯,绿光猫咖,563f33cc6261a1ef07d172660a5cdb3e
563f33cc6261afc907d179fe12347a87,3,布偶,2,5,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu1_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu1_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu1_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu1_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu1_4.jpg""]",康康,森林猫咖,563f33cc6261a1ef07d172676972d3d3
563f33cc6261afc907d179ff665966e7,4,布偶,2,5,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu2_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu2_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu2_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu2_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/布偶/bu2_4.jpg""]",娜娜,树洞猫咖,563f33cc6261a1ef07d1726365992dad
563f33cc6261afc907d17a0064030cb3,2,暹罗,3,0,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian1_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian1_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian1_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian1_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian1_4.jpg""]",饼干,森林猫咖,563f33cc6261a1ef07d172676972d3d3
563f33cc6261afc907d17a0120cab7f5,6,暹罗,3,4,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian2_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian2_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian2_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian2_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian2_4.jpg""]",酋长,阳光猫咖,563f33cc6261a1ef07d172613906a0b0
563f33cc6261afc907d17a0205e7d98b,5,暹罗,3,5,cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian3_1.jpg,"[""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian3_1.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian3_2.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian3_3.jpg"",""cloud://cloud1-7gavs1qz9e9c4e96.636c-cloud1-7gavs1qz9e9c4e96-1308660109/六类猫/暹罗/xian3_4.jpg""]",厂长,咖啡猫咖,563f33cc6261a1ef07d172655aec8281
